Date,Network_Latency_ms,Packet_Loss_Percent,Jitter_ms,Throughput_Gbps,Active_Users,CPU_Utilization,Memory_Usage_GB,Storage_Usage_TB,Call_Drop_Rate,Connection_Success_Rate,Mean_Opinion_Score,Power_Usage_kW,Bandwidth_Cost_USD,Maintenance_Cost_USD,Network_Quality_Index,Customer_Satisfaction_Score,Operating_Efficiency_Score
2024-01-07,49.75147035019453,1.5762750890641726,24.080757878205468,100.87207695076313,9984.457331675165,68.79824584405283,88.50240055549217,101.08097582851912,2.7383703389656406,97.97682638444041,4.458945162924222,726.3915505782278,7932.858874851883,1937.2108300501452,81.75017283761613,115.54787580503171,60.19199089183808
2024-01-14,53.16197994039393,1.6670850813320932,25.507922041798075,104.75710244138746,9902.133539287557,72.60167249509793,82.22288286111763,102.08246228621087,2.8664186300042873,97.9643368847912,4.463137672117403,696.656488133316,8064.1784822087375,2093.3589584045017,82.90741671739161,116.3310013920678,59.91984618218427
2024-01-21,49.996903005396184,1.4642618774291603,25.151139608539378,105.64231321153022,10311.826411685448,72.88473480603635,88.36260531094044,102.77691469326709,3.3578775129635567,98.08386513666909,4.454072990763767,721.8954783260748,8209.724755099558,1890.7455071818256,85.8662284341567,114.12416221671118,61.56544371153329
2024-01-28,53.098765643343405,1.5008301612078363,26.125777149645337,105.24209734758288,10055.435222208267,66.13404575244985,81.14209608242574,104.09169599628456,3.307855982346108,97.88629408782893,4.444454267936731,696.0576134755953,8099.287541578275,1871.390928806138,82.41395791728542,112.78860528881835,63.05592647761369
2024-02-04,52.3472951641896,1.5185384446675505,26.24559267630048,107.64720744600704,10413.3008214057,73.99149984443841,87.80211892958522,104.73430487358823,3.475242184991956,97.82505627772834,4.443639863956198,747.0508343876807,8066.466195382752,1939.5821637840324,89.12410051422884,113.89769646993325,56.505164717356415
2024-02-11,56.28497333643746,1.428969449013986,26.73656033549321,109.8865969006283,10118.387648006763,73.30984513573938,87.08819826043124,105.76486570477391,2.8132312984778776,98.04712066114007,4.535850891317672,723.0077554165658,8298.055655189373,2234.3723777913774,81.47546301142225,114.40517023019486,53.84344985773705
2024-02-18,51.40297093281927,1.4627603252045196,29.569222378393444,106.91251807355354,10183.464763515482,70.16267222173279,90.61706034477557,106.95062596993645,3.4514919984244132,97.9850337219746,4.467694757099173,771.0048860837935,8104.384822761222,1988.8919955226277,80.95907952153792,113.34489993137562,58.31751462882708
2024-02-25,49.819953948210696,1.4022684943830666,25.198212766450137,101.14830996769211,10194.97509007125,62.030965408866166,82.70950568028618,108.07575549582702,3.4328422827316802,98.25978764346851,4.462422291146449,658.569916224196,7888.3204742479675,2062.3185695843463,86.76534297789632,118.36390116884422,66.50427853024075
2024-03-03,54.219254498590814,1.489798139459867,27.03925971996526,108.13059889160958,10233.594738341199,68.57942284546219,80.37836926517042,109.36949314477242,3.0898772988381364,97.82743743916609,4.5665989083261875,717.278681797276,8510.378248992656,1989.3529901227346,82.59675902405199,115.90353478440109,60.30967688277933
2024-03-10,51.93663681395512,1.545897096218095,26.35935550614925,103.44679781066516,10239.298896050805,64.98732161758784,79.59780255273483,110.38830911477687,3.5206685895993086,98.05561002940048,4.422431236713868,708.9258301614819,7907.868774196063,2012.9445282733168,86.00027077589854,118.31116881181589,62.17210354807651
2024-03-17,46.99700456827347,1.395244825945566,26.937978934986937,109.73936842759201,10255.960134622033,74.30802495529643,90.31065826547453,111.2120917594548,3.3252489191186574,97.83209243804517,4.5189155871342335,714.60056421094,8158.1206275945615,2093.5353512011347,82.16335026020782,116.87999876828965,62.532818483281815
2024-03-24,54.6574297865916,1.5403331828275575,27.60275121020484,107.62129493899198,10232.91146566292,71.32257077717532,84.88564317375112,112.0595147984262,3.2489603600256944,98.07380989970753,4.540731827747488,692.8313936335987,7912.12273203832,2035.2728607053168,83.00495724232016,116.82675371419127,59.09070547816201
2024-03-31,54.12114078508086,1.5661585083563239,25.57386776880846,114.48680322856481,10266.838828692811,68.5729599579308,86.93194362516385,113.3620050106184,3.582650850946852,97.84526564155986,4.547763899407727,750.8054770512979,8428.61320946492,1836.4097099084152,83.67619278173845,114.2304111091056,60.35735365335562
2024-04-07,51.73891572365665,1.6978708965036424,27.619132383045375,113.52311276775737,10339.85158902405,74.87679588004433,82.71074868383056,114.17018135267952,3.1857462951127444,97.86043870818914,4.550123901210819,736.8665251310551,8234.900881334197,2109.435351368546,84.91000466761355,116.67124715897427,61.21854529893124
2024-04-14,53.27940959332199,1.8482314556948292,27.503898378408223,112.536484558323,10864.007984490267,73.48670144540472,88.4408834182062,114.81581488132265,3.165364693417696,97.98954111135794,4.460318607198051,712.4659609430934,7998.534072458573,1983.3989096988591,80.81847781439296,113.39175423604063,59.042891677627004
2024-04-21,55.67129121605225,1.8109815496703892,29.258525256867557,120.46829078718987,10238.851128943637,75.48636325414655,88.93173578385283,116.15978742889618,3.493591834499336,97.75763682949854,4.488897728084429,731.1120674810072,8558.298802186846,2139.1737300254335,80.80319508820513,115.68312343213218,55.61417072541441
2024-04-28,52.10030987882065,1.844687155104988,28.52422729142401,110.23546572850753,11135.661492183455,69.13812001940745,88.70981097139268,117.17684669946894,2.9787197384014,97.91966484790386,4.5158450542322965,714.53856278369,8066.569025083607,1883.0975326250668,84.94638910391761,115.68636962270776,63.36193066160614
2024-05-05,53.99738781704194,1.6081142268648092,24.40724329060037,105.87644614194672,10324.035393664628,76.11686763783,83.13780953066075,118.04374164784385,3.098087775140245,97.77510664468781,4.460454588998504,714.1041683015213,8269.520301979932,2047.9583111878185,87.60973681365277,115.1585415552319,60.37828433544824
2024-05-12,57.0956344762672,1.707771162533809,31.72387190306406,122.1199460665899,10554.24762395768,79.15924484228724,84.6087906411373,119.28130282892148,3.558468979754748,97.75613371587433,4.416047381372574,701.7481079388259,8622.392219113925,2120.2782045932872,80.66991343054383,114.94336484048647,56.56415288324493
2024-05-19,55.337164107104066,1.660538960553281,27.71449664484684,122.26414372313921,10732.211872170497,80.56623536339615,84.39114347220195,120.3978418690936,3.5749078900581437,97.55933246969255,4.4999473119080164,706.7103624490314,8322.513703157523,1933.794650538837,84.88733105969949,113.54457393422129,61.363615210171865
2024-05-26,60.48323600316481,1.7228269328718566,29.0635338426274,125.77799724234696,10820.097481982679,78.16690207264682,90.7158616017802,121.68410214964425,3.6246994183343215,97.82371992536677,4.513605928705652,763.0625112640083,8728.828841444736,2059.818668311908,86.56780099517617,115.94257758152605,57.146932769095564
2024-06-02,55.58340847255466,1.7730605338128893,30.159838046829634,120.76972707840595,10868.428448116854,83.84976692428629,89.9336487849287,122.88336063322531,3.3785696174517095,97.76257055114503,4.465554234531396,731.038472489083,8236.956542536953,1996.381880970758,79.09429231320149,113.14349567442454,60.280843045802406
2024-06-09,55.668339658507996,1.7728044809627999,31.274189585532465,123.229982350489,10692.178112619269,74.86209554049834,95.01985353672966,123.90137884498682,3.421468187217786,97.78845999535484,4.52288533962208,743.3468189478509,8170.669565717709,2180.0382044839002,82.93065512578035,116.08653204340968,59.74001181694845
2024-06-16,59.87691180407462,1.8514954671149653,31.88887366139362,134.54527929044605,11090.55199720964,75.72610848402606,90.35621899930534,124.8683300632847,3.552720752129704,97.62691208977054,4.450559969385592,752.2821884784591,9220.705046601253,2020.7098994233165,81.49600636746436,113.2690520799333,57.99906198479629
